순번,종목코드,종목명,전일종가,당일종가,당일채용주식수,전일상장주식수,"채용주식수반영
시가비중"
,KR7000070003,삼양홀딩스,"101,500",0,"3,768,279","8,564,271",0.031
,KR7000080002,하이트진로,"30,850",0,"30,858,788","70,133,611",0.077
,KR7000100008,유한양행,"67,500",0,"54,883,045","69,972,959",0.298
,KR7000120006,CJ대한통운,"125,000",0,"10,949,925","22,812,344",0.11
,KR7000150003,두산,"119,500",0,"5,452,865","16,523,835",0.052
,KR7000210005,DL,"63,000",0,"11,944,853","20,955,884",0.061
,KR7000240002,한국앤컴퍼니,"16,250",0,"23,733,810","94,935,240",0.031
,KR7000270009,기아,"84,500",0,"251,325,275","405,363,347",1.708
,KR7000660001,SK하이닉스,"127,500",0,"560,561,821","728,002,365",5.749
,KR7000670000,영풍,"677,000",0,"368,408","1,842,040",0.02
,KR7000720003,현대건설,"44,950",0,"73,494,804","111,355,765",0.266
,KR7000810002,삼성화재,"222,000",0,"31,267,392","47,374,837",0.558
,KR7000880005,한화,"32,200",0,"36,729,780","74,958,735",0.095
,KR7000990002,DB하이텍,"71,500",0,"35,074,884","44,398,588",0.202
,KR7001040005,CJ,"86,700",0,"13,713,189","29,176,998",0.096
,KR7001120005,LX인터내셔널,"27,600",0,"28,294,800","38,760,000",0.063
,KR7001230002,동국제강,"15,950",0,"67,757,243","95,432,737",0.087
,KR7001440007,대한전선,"1,760",0,"513,883,805","856,473,009",0.073
,KR7001450006,현대해상,"24,900",0,"59,898,000","89,400,000",0.12
,KR7001680008,대상,"23,900",0,"19,056,413","34,648,025",0.037
,KR7001740000,SK네트웍스,"5,080",0,"119,130,070","248,187,647",0.049
,KR7001800002,오리온홀딩스,"16,250",0,"20,672,989","62,645,422",0.027
,KR7002350007,넥센타이어,"6,910",0,"32,230,399","97,667,877",0.018
,KR7002380004,KCC,"315,000",0,"4,176,641","8,886,471",0.106
,KR7002790004,아모레G,"45,950",0,"26,386,617","82,458,180",0.098
,KR7003000007,부광약품,"13,250",0,"53,297,286","71,063,049",0.057
,KR7003090008,대웅,"31,800",0,"19,186,853","58,141,980",0.049
,KR7003240009,태광산업,"993,000",0,"233,814","1,113,400",0.019
,KR7003410008,쌍용C&E,"7,890",0,"105,810,515","503,859,595",0.067
,KR7003490000,대한항공,"29,000",0,"215,648,911","347,820,825",0.503
,KR7003520004,영진약품,"5,240",0,"87,788,510","182,892,731",0.037
,KR7003550001,LG,"83,700",0,"81,796,516","157,300,993",0.551
,KR7003670007,포스코케미칼,"142,000",0,"27,112,127","77,463,220",0.31
,KR7003850005,보령제약,"14,650",0,"27,476,000","68,690,000",0.032
,KR7004000006,롯데정밀화학,"78,400",0,"17,544,000","25,800,000",0.111
,KR7004020004,현대제철,"42,000",0,"84,070,844","133,445,785",0.284
,KR7004170007,신세계,"250,000",0,"7,088,530","9,845,181",0.143
,KR7004370003,농심,"320,000",0,"3,041,321","6,082,642",0.078
,KR7004490009,세방전지,"76,200",0,"7,980,000","14,000,000",0.049
,KR7004800009,효성,"104,000",0,"8,849,830","21,071,025",0.074
,KR7004990008,롯데지주,"31,100",0,"24,129,124","104,909,237",0.06
,KR7005250006,녹십자홀딩스,"27,500",0,"22,103,258","47,028,210",0.049
,KR7005300009,롯데칠성,"136,500",0,"3,062,031","9,278,884",0.034
,KR7005380001,현대차,"214,000",0,"141,021,003","213,668,187",2.428
,KR7005440003,현대그린푸드,"8,860",0,"50,806,330","97,704,482",0.036
,KR7005490008,POSCO,"283,500",0,"64,518,257","87,186,835",1.471
,KR7005830005,DB손해보험,"59,100",0,"43,896,000","70,800,000",0.209
,KR7005850003,에스엘,"32,150",0,"16,389,114","48,203,277",0.042
,KR7005930003,삼성전자,"80,300",0,"4,716,128,214","5,969,782,550",30.464
,KR7005940002,NH투자증권,"13,600",0,"148,516,943","297,033,887",0.162
,KR7006040000,동원산업,"234,000",0,"1,103,292","3,677,641",0.021
,KR7006120000,SK디스커버리,"47,600",0,"10,661,198","19,037,855",0.041
,KR7006260004,LS,"55,000",0,"17,066,000","32,200,000",0.076
,KR7006280002,녹십자,"222,000",0,"5,375,807","11,686,538",0.096
,KR7006360002,GS건설,"41,350",0,"64,186,117","85,581,490",0.214
,KR7006400006,삼성SDI,"651,000",0,"51,573,397","68,764,530",2.701
,KR7006650006,대한유화,"191,500",0,"3,120,000","6,500,000",0.048
,KR7006800007,미래에셋증권,"8,910",0,"343,070,860","635,316,408",0.246
,KR7007070006,GS리테일,"31,550",0,"41,887,168","104,717,922",0.106
,KR7007310006,오뚜기,"470,000",0,"1,321,913","3,671,981",0.05
,KR7008560005,메리츠증권,"5,370",0,"259,057,620","681,730,579",0.112
,KR7008770000,호텔신라,"78,200",0,"30,613,534","39,248,121",0.193
,KR7008930000,한미사이언스,"58,000",0,"21,959,578","67,304,611",0.102
,KR7009150004,삼성전기,"194,000",0,"55,273,335","74,693,696",0.863
,KR7009240003,한샘,"95,100",0,"10,119,589","23,533,928",0.077
,KR7009420001,한올바이오파마,"21,150",0,"35,523,633","52,240,638",0.06
,KR7009540006,한국조선해양,"93,500",0,"46,710,256","70,773,116",0.351
,KR7009830001,한화솔루션,"36,000",0,"120,505,453","191,278,497",0.349
,KR7009900002,명신산업,"29,400",0,"27,284,469","52,470,133",0.065
,KR7010060002,OCI,"104,500",0,"18,602,509","23,849,371",0.156
,KR7010120004,LS ELECTRIC,"57,000",0,"15,600,000","30,000,000",0.072
,KR7010130003,고려아연,"532,000",0,"8,302,800","18,870,000",0.355
,KR7010140002,삼성중공업,"5,580",0,"607,200,000","880,000,000",0.273
,KR7010620003,현대미포조선,"66,900",0,"22,767,024","39,942,149",0.123
,KR7010780005,아이에스동서,"44,100",0,"14,210,598","30,892,606",0.05
,KR7010950004,S-Oil,"89,200",0,"41,655,633","112,582,792",0.299
,KR7011070000,LG이노텍,"359,500",0,"14,200,264","23,667,107",0.411
,KR7011170008,롯데케미칼,"229,000",0,"16,109,446","34,275,419",0.297
,KR7011200003,HMM,"25,500",0,"293,423,697","489,039,496",0.602
,KR7011210002,현대위아,"81,100",0,"15,501,197","27,195,083",0.101
,KR7011780004,금호석유,"185,000",0,"17,671,260","30,467,691",0.263
,KR7011790003,SKC,"174,500",0,"19,691,515","37,868,298",0.276
,KR7012330007,현대모비스,"265,500",0,"64,309,703","94,573,094",1.374
,KR7012450003,한화에어로스페이스,"47,000",0,"34,428,400","50,630,000",0.13
,KR7012750006,에스원,"76,600",0,"24,319,473","37,999,178",0.15
,KR7013890009,지누스,"78,900",0,"8,848,252","15,800,450",0.056
,KR7014680003,한솔케미칼,"305,000",0,"8,841,452","11,335,195",0.217
,KR7014820005,동원시스템즈,"51,900",0,"5,545,798","29,188,411",0.023
,KR7015760002,한국전력,"22,500",0,"314,562,397","641,964,077",0.569
,KR7016360000,삼성증권,"49,700",0,"60,724,000","89,300,000",0.243
,KR7016380008,KG동부제철,"10,700",0,"28,002,491","100,008,897",0.024
,KR7017670001,SK텔레콤,"61,300",0,"150,994,869","218,833,144",0.745
,KR7017800004,현대엘리베이,"41,800",0,"30,611,393","40,815,191",0.103
,KR7018260000,삼성에스디에스,"161,500",0,"33,272,454","77,377,800",0.432
,KR7018880005,한온시스템,"14,000",0,"266,900,000","533,800,000",0.301
,KR7019170000,신풍제약,"32,300",0,"34,440,243","52,984,990",0.089
,KR7020000006,한섬,"36,100",0,"13,546,500","24,630,000",0.039
,KR7020150009,일진머티리얼즈,"130,000",0,"20,288,767","46,110,835",0.212
,KR7020560009,아시아나항공,"19,550",0,"49,855,881","74,411,764",0.078
,KR7021240007,코웨이,"78,100",0,"56,087,710","73,799,619",0.352
,KR7023530009,롯데쇼핑,"90,000",0,"10,183,951","28,288,755",0.074
,KR7024110009,기업은행,"11,100",0,"253,062,199","744,300,587",0.226
,KR7026960005,동서,"30,350",0,"30,907,000","99,700,000",0.075
,KR7028050003,삼성엔지니어링,"21,900",0,"147,000,000","196,000,000",0.259
,KR7028260008,삼성물산,"118,000",0,"99,050,152","186,887,081",0.94
,KR7028670008,팬오션,"5,420",0,"224,519,195","534,569,512",0.098
,KR7029780004,삼성카드,"34,350",0,"26,647,544","115,858,891",0.074
,KR7030000004,제일기획,"24,150",0,"69,024,735","115,041,225",0.134
,KR7030200000,KT,"32,850",0,"203,667,210","261,111,808",0.538
,KR7031430002,신세계인터내셔날,"148,500",0,"3,284,400","7,140,000",0.039
,KR7032350001,롯데관광개발,"17,150",0,"36,023,344","69,275,662",0.05
,KR7032640005,LG유플러스,"14,150",0,"279,431,271","436,611,361",0.318
,KR7032830002,삼성생명,"68,500",0,"84,000,000","200,000,000",0.463
,KR7033780008,KT&G,"83,900",0,"104,342,297","137,292,497",0.704
,KR7034020008,두산중공업,"20,750",0,"296,924,899","520,920,876",0.496
,KR7034220004,LG디스플레이,"23,000",0,"225,423,891","357,815,700",0.417
,KR7034730002,SK,"255,500",0,"36,333,171","74,149,329",0.747
,KR7035250000,강원랜드,"24,150",0,"126,224,895","213,940,500",0.245
,KR7035420009,NAVER,"384,500",0,"134,520,249","164,049,085",4.161
,KR7035720002,카카오,"113,500",0,"316,507,262","445,784,877",2.89
,KR7036460004,한국가스공사,"39,600",0,"38,771,460","92,313,000",0.124
,KR7036570000,엔씨소프트,"656,000",0,"18,660,918","21,954,022",0.985
,KR7039490008,키움증권,"109,000",0,"13,896,341","26,219,513",0.122
,KR7042660001,대우조선해양,"22,650",0,"46,134,987","107,290,669",0.084
,KR7042670000,현대두산인프라코어,"6,770",0,"136,229,848","197,434,563",0.074
,KR7047040001,대우건설,"5,820",0,"199,498,866","415,622,638",0.093
,KR7047050000,포스코인터내셔널,"22,800",0,"45,648,805","123,375,149",0.084
,KR7047810007,한국항공우주,"31,850",0,"70,182,077","97,475,107",0.18
,KR7049770001,동원F&B,"198,000",0,"1,119,146","3,859,124",0.018
,KR7051600005,한전KPS,"39,100",0,"22,050,000","45,000,000",0.069
,KR7051900009,LG생활건강,"1,132,000",0,"9,370,918","15,618,197",0.853
,KR7051910008,LG화학,"632,000",0,"45,885,023","70,592,343",2.333
,KR7052690005,한전기술,"86,100",0,"12,994,800","38,220,000",0.09
,KR7055550008,신한지주,"38,150",0,"408,113,647","516,599,554",1.252
,KR7057050007,현대홈쇼핑,"65,800",0,"6,840,000","12,000,000",0.036
,KR7064350002,현대로템,"20,400",0,"73,125,336","109,142,293",0.12
,KR7064960008,SNT모티브,"49,200",0,"8,042,724","14,623,136",0.032
,KR7066570003,LG전자,"138,000",0,"108,007,557","163,647,814",1.199
,KR7068270008,셀트리온,"216,000",0,"108,323,297","137,947,128",1.882
,KR7069260008,휴켐스,"24,000",0,"21,665,651","40,878,588",0.042
,KR7069620003,대웅제약,"147,500",0,"4,518,764","11,586,575",0.054
,KR7069960003,현대백화점,"74,700",0,"14,275,489","23,402,441",0.086
,KR7071050009,한국금융지주,"85,500",0,"40,679,974","55,725,992",0.28
,KR7073240004,금호타이어,"4,560",0,"157,993,157","287,260,287",0.058
,KR7078930005,GS,"41,500",0,"44,599,381","92,915,378",0.149
,KR7079160008,CJ CGV,"25,100",0,"23,529,922","37,951,488",0.048
,KR7079550000,LIG넥스원,"65,500",0,"10,780,000","22,000,000",0.057
,KR7081660003,휠라홀딩스,"35,000",0,"48,601,777","60,752,222",0.137
,KR7086280005,현대글로비스,"171,500",0,"18,375,000","37,500,000",0.254
,KR7086790003,하나금융지주,"43,950",0,"270,217,855","300,242,062",0.955
,KR7088350004,한화생명,"3,070",0,"330,041,400","868,530,000",0.082
,KR7090430000,아모레퍼시픽,"176,500",0,"31,001,162","58,492,759",0.44
,KR7093370005,후성,"22,300",0,"47,229,477","92,606,819",0.085
,KR7096770003,SK이노베이션,"226,000",0,"51,780,715","92,465,564",0.941
,KR7097950000,CJ제일제당,"392,000",0,"7,828,176","15,054,186",0.247
,KR7103140000,풍산,"31,600",0,"18,215,780","28,024,278",0.046
,KR7105560007,KB금융,"56,800",0,"353,436,732","415,807,920",1.615
,KR7105630008,한세실업,"21,950",0,"16,800,000","40,000,000",0.03
,KR7111770004,영원무역,"44,200",0,"21,712,619","44,311,468",0.077
,KR7112610001,씨에스윈드,"63,600",0,"24,037,699","42,171,403",0.123
,KR7114090004,GKL,"13,250",0,"30,309,278","61,855,670",0.032
,KR7120110002,코오롱인더,"70,100",0,"18,162,600","27,519,091",0.102
,KR7128940004,한미약품,"288,500",0,"7,267,602","12,078,282",0.169
,KR7138040001,메리츠금융지주,"42,000",0,"34,842,936","134,011,294",0.118
,KR7138930003,BNK금융지주,"8,940",0,"267,266,901","325,935,246",0.192
,KR7139480008,이마트,"152,000",0,"20,070,589","27,875,819",0.245
,KR7161390000,한국타이어앤테크놀로,"41,450",0,"71,847,540","123,875,069",0.24
,KR7161890009,한국콜마,"41,550",0,"16,474,449","22,881,180",0.055
,KR7178920005,PI첨단소재,"53,300",0,"13,508,508","29,366,322",0.058
,KR7180640005,한진칼,"61,500",0,"42,712,878","66,738,873",0.211
,KR7185750007,종근당,"121,000",0,"7,432,583","11,426,099",0.072
,KR7192080000,더블유게임즈,"57,500",0,"9,003,506","18,374,502",0.042
,KR7192400000,쿠쿠홀딩스,"19,550",0,"6,756,815","35,562,185",0.011
,KR7192820009,코스맥스,"89,000",0,"8,171,646","11,349,509",0.059
,KR7204320006,만도,"63,100",0,"32,400,412","46,957,120",0.164
,KR7207940008,삼성바이오로직스,"891,000",0,"14,556,300","66,165,000",1.043
,KR7241560002,두산밥캣,"41,450",0,"45,112,124","100,249,166",0.15
,KR7241590009,화승엔터프라이즈,"16,950",0,"18,171,241","60,570,805",0.025
,KR7251270005,넷마블,"121,000",0,"64,465,126","85,953,502",0.627
,KR7259960003,크래프톤,"462,000",0,"25,952,533","48,967,045",0.965
,KR7267250009,현대중공업지주,"57,900",0,"45,026,058","78,993,085",0.21
,KR7271560005,오리온,"105,500",0,"21,744,872","39,536,132",0.185
,KR7272210006,한화시스템,"15,650",0,"60,454,204","188,919,389",0.076
,KR7282330000,BGF리테일,"150,000",0,"7,777,757","17,283,906",0.094
,KR7284740008,쿠쿠홈시스,"38,850",0,"6,731,199","22,437,330",0.021
,KR7285130001,SK케미칼,"155,500",0,"11,277,299","17,620,780",0.141
,KR7294870001,HDC현대산업개발,"23,650",0,"40,862,544","65,907,330",0.078
,KR7298020009,효성티앤씨,"543,000",0,"2,510,055","4,327,682",0.11
,KR7298050006,효성첨단소재,"590,000",0,"2,598,369","4,479,948",0.123
,KR7302440003,SK바이오사이언스,"221,500",0,"21,420,000","76,500,000",0.382
,KR7316140003,우리금융지주,"13,150",0,"538,764,806","728,060,549",0.57
,KR7323410001,카카오뱅크,"60,300",0,"133,044,586","475,159,237",0.645
,KR7326030004,SK바이오팜,"96,200",0,"27,409,637","78,313,250",0.212
,KR7329180004,현대중공업,"92,700",0,"9,765,042","88,773,116",0.073
,KR7336260005,두산퓨얼셀,"47,800",0,"39,951,172","65,493,726",0.154
,KR7352820005,하이브,"358,000",0,"25,639,099","41,353,387",0.738
,KR7361610009,SK아이이테크놀로지,"166,000",0,"25,667,133","71,297,592",0.343
,KR7375500006,DL이앤씨,"122,500",0,"14,906,228","19,358,738",0.147
,KR7377300009,카카오페이,"181,500",0,"47,477,908","131,883,080",0.693
,KR7402340004,SK스퀘어,"64,800",0,"97,612,624","141,467,571",0.509
